2013-12-21 12:51:44,198 ERROR [Worker-14] - System.err - SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
2013-12-21 12:51:44,217 ERROR [Worker-14] - System.err - SLF4J: Defaulting to no-operation (NOP) logger implementation
2013-12-21 12:51:44,217 ERROR [Worker-14] - System.err - SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2013-12-21 18:22:52,853  WARN [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error in scaladoc autoedit
org.eclipse.jface.text.BadLocationException
	at org.eclipse.jface.text.AbstractDocument.getChar(AbstractDocument.java:806)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1918)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1799)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5550)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2927)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5267)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5670)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:464)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.reflect.internal.SymbolTable.atPhase(SymbolTable.scala:207)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1146)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:585)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:501)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:497)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:497)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:497)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2013-12-22 17:57:33,876 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - AT: RangePosition(/Users/lima/workspace/puzzles/scala-99/src/Puzzles99.scala, 170, 177, 12840)
scala.reflect.internal.FatalError: No synthetics for method EnhancedInt: synthetics contains object HuffmanLeaf, method apply, object HuffmanNode, method copy, method unapply
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:49)
	at scala.tools.nsc.Global.abort(Global.scala:254)
	at scala.tools.nsc.typechecker.MethodSynthesis$MethodSynth$class.addDerivedTrees(MethodSynthesis.scala:243)
	at scala.tools.nsc.typechecker.Namers$Namer.addDerivedTrees(Namers.scala:55)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$31.apply(Typers.scala:1916)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$31.apply(Typers.scala:1916)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$rewrappingWrapperTrees$1.apply(Typers.scala:1855)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$rewrappingWrapperTrees$1.apply(Typers.scala:1852)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:251)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:251)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$class.flatMap(TraversableLike.scala:251)
	at scala.collection.AbstractTraversable.flatMap(Traversable.scala:105)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1916)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1799)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5550)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2927)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5267)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5670)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:464)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.reflect.internal.SymbolTable.atPhase(SymbolTable.scala:207)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1146)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:585)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typedTreeAt(Global.scala:734)
	at scala.tools.nsc.interactive.Global$$anonfun$getTypedTreeAt$1.apply(Global.scala:757)
	at scala.tools.nsc.interactive.Global$$anonfun$getTypedTreeAt$1.apply(Global.scala:757)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:616)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:616)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:623)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:616)
	at scala.tools.nsc.interactive.Global.getTypedTreeAt(Global.scala:757)
	at scala.tools.nsc.interactive.CompilerControl$AskTypeAtItem.apply$mcV$sp(CompilerControl.scala:349)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:388)
	at scala.tools.nsc.interactive.Global.checkForMoreWork(Global.scala:400)
	at scala.tools.nsc.interactive.Global.signalDone(Global.scala:253)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5635)
	at scala.tools.nsc.typechecker.Typers$Typer.typedArg(Typers.scala:3041)
	at scala.tools.nsc.typechecker.Typers$Typer.loop$1(Typers.scala:3068)
	at scala.tools.nsc.typechecker.Typers$Typer.typedArgs(Typers.scala:3073)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$handleMonomorphicCall$1(Typers.scala:3330)
	at scala.tools.nsc.typechecker.Typers$Typer.doTypedApply(Typers.scala:3374)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$91.apply(Typers.scala:4534)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$91.apply(Typers.scala:4534)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:745)
	at scala.tools.nsc.typechecker.Typers$Typer.tryTypedApply$1(Typers.scala:4534)
	at scala.tools.nsc.typechecker.Typers$Typer.normalTypedApply$1(Typers.scala:4592)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:4625)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5530)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.typedArg(Typers.scala:3041)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedArgToPoly$1(Typers.scala:3394)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$69.apply(Typers.scala:3402)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$69.apply(Typers.scala:3402)
	at scala.reflect.internal.util.Collections$class.map2(Collections.scala:51)
	at scala.reflect.internal.SymbolTable.map2(SymbolTable.scala:13)
	at scala.tools.nsc.typechecker.Typers$Typer.handlePolymorphicCall$1(Typers.scala:3402)
	at scala.tools.nsc.typechecker.Typers$Typer.doTypedApply(Typers.scala:3414)
	at scala.tools.nsc.typechecker.Typers$Typer.normalTypedApply$1(Typers.scala:4593)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:4625)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5530)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.typedArg(Typers.scala:3041)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedArgToPoly$1(Typers.scala:3394)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$69.apply(Typers.scala:3402)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$69.apply(Typers.scala:3402)
	at scala.reflect.internal.util.Collections$class.map2(Collections.scala:51)
	at scala.reflect.internal.SymbolTable.map2(SymbolTable.scala:13)
	at scala.tools.nsc.typechecker.Typers$Typer.handlePolymorphicCall$1(Typers.scala:3402)
	at scala.tools.nsc.typechecker.Typers$Typer.doTypedApply(Typers.scala:3414)
	at scala.tools.nsc.typechecker.Typers$Typer.normalTypedApply$1(Typers.scala:4593)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:4625)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5530)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.typedArg(Typers.scala:3041)
	at scala.tools.nsc.typechecker.Typers$Typer.loop$1(Typers.scala:3068)
	at scala.tools.nsc.typechecker.Typers$Typer.typedArgs(Typers.scala:3073)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$handleMonomorphicCall$1(Typers.scala:3330)
	at scala.tools.nsc.typechecker.Typers$Typer.doTypedApply(Typers.scala:3374)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$91.apply(Typers.scala:4534)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$91.apply(Typers.scala:4534)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:745)
	at scala.tools.nsc.typechecker.Typers$Typer.tryTypedApply$1(Typers.scala:4534)
	at scala.tools.nsc.typechecker.Typers$Typer.normalTypedApply$1(Typers.scala:4592)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:4625)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5530)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.typedArg(Typers.scala:3041)
	at scala.tools.nsc.typechecker.Typers$Typer.loop$1(Typers.scala:3068)
	at scala.tools.nsc.typechecker.Typers$Typer.typedArgs(Typers.scala:3073)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$handleMonomorphicCall$1(Typers.scala:3330)
	at scala.tools.nsc.typechecker.Typers$Typer.doTypedApply(Typers.scala:3374)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$91.apply(Typers.scala:4534)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$91.apply(Typers.scala:4534)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:727)
	at scala.tools.nsc.typechecker.Typers$Typer.tryTypedApply$1(Typers.scala:4534)
	at scala.tools.nsc.typechecker.Typers$Typer.normalTypedApply$1(Typers.scala:4592)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:4625)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5530)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2927)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1918)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1799)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5550)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2927)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5267)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5670)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:464)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.reflect.internal.SymbolTable.atPhase(SymbolTable.scala:207)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1146)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:585)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:501)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:497)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:497)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:772)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:771)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:497)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2013-12-22 18:06:11,717 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - AT: RangePosition(/Users/lima/workspace/puzzles/scala-99/src/Puzzles99.scala, 170, 177, 12798)
scala.reflect.internal.FatalError: No synthetics for method EnhancedInt: synthetics contains object HuffmanLeaf, object HuffmanNode, method apply, method apply$default$2, method copy, method unapply
	at scala.reflect.internal.SymbolTable.abort(SymbolTable.scala:49)
	at scala.tools.nsc.Global.abort(Global.scala:254)
	at scala.tools.nsc.typechecker.MethodSynthesis$MethodSynth$class.addDerivedTrees(MethodSynthesis.scala:243)
	at scala.tools.nsc.typechecker.Namers$Namer.addDerivedTrees(Namers.scala:55)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$31.apply(Typers.scala:1916)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$31.apply(Typers.scala:1916)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$rewrappingWrapperTrees$1.apply(Typers.scala:1855)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$rewrappingWrapperTrees$1.apply(Typers.scala:1852)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:251)
	at scala.collection.TraversableLike$$anonfun$flatMap$1.apply(TraversableLike.scala:251)
	at scala.collection.immutable.List.foreach(List.scala:318)
	at scala.collection.TraversableLike$class.flatMap(TraversableLike.scala:251)
	at scala.collection.AbstractTraversable.flatMap(Traversable.scala:105)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1916)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1799)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5550)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2927)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer.typedPackageDef$1(Typers.scala:5267)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5553)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5670)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:99)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:464)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1153)
	at scala.reflect.internal.SymbolTable.atPhase(SymbolTable.scala:207)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1153)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1146)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:585)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typedTreeAt(Global.scala:734)
	at scala.tools.nsc.interactive.Global$$anonfun$getTypedTreeAt$1.apply(Global.scala:757)
	at scala.tools.nsc.interactive.Global$$anonfun$getTypedTreeAt$1.apply(Global.scala:757)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:616)
	at scala.tools.nsc.interactive.Global$$anonfun$respond$1.apply(Global.scala:616)
	at scala.tools.nsc.interactive.Global.respondGradually(Global.scala:623)
	at scala.tools.nsc.interactive.Global.respond(Global.scala:616)
	at scala.tools.nsc.interactive.Global.getTypedTreeAt(Global.scala:757)
	at scala.tools.nsc.interactive.CompilerControl$AskTypeAtItem.apply$mcV$sp(CompilerControl.scala:349)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:388)
	at scala.tools.nsc.interactive.Global.checkForMoreWork(Global.scala:400)
	at scala.tools.nsc.interactive.Global.signalDone(Global.scala:253)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5635)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$92.apply(Typers.scala:4574)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$92.apply(Typers.scala:4574)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:727)
	at scala.tools.nsc.typechecker.Typers$Typer.normalTypedApply$1(Typers.scala:4574)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:4625)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5530)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit1(Implicits.scala:663)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.typedImplicit0(Implicits.scala:631)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.pre211DivergenceLogic$1(Implicits.scala:468)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.scala$tools$nsc$typechecker$Implicits$ImplicitSearch$$typedImplicit(Implicits.scala:499)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.pre211tryImplicitInfo$1(Implicits.scala:932)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.rankImplicits(Implicits.scala:940)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch$ImplicitComputation.findBest(Implicits.scala:979)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.searchImplicit(Implicits.scala:1040)
	at scala.tools.nsc.typechecker.Implicits$ImplicitSearch.bestImplicit(Implicits.scala:1409)
	at scala.tools.nsc.typechecker.Implicits$class.inferImplicit(Implicits.scala:82)
	at scala.tools.nsc.Global$$anon$1.inferImplicit(Global.scala:493)
	at scala.tools.nsc.typechecker.Implicits$class.inferImplicit(Implicits.scala:40)
	at scala.tools.nsc.Global$$anon$1.inferImplicit(Global.scala:493)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$wrapImplicit$1(Typers.scala:202)
	at scala.tools.nsc.typechecker.Typers$Typer.inferView(Typers.scala:209)
	at scala.tools.nsc.typechecker.Typers$Typer.adaptToMember(Typers.scala:1335)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$17.apply(Typers.scala:1399)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$17.apply(Typers.scala:1399)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:745)
	at scala.tools.nsc.typechecker.Typers$Typer.adaptToMemberWithArgs(Typers.scala:1399)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedSelect$1(Typers.scala:4759)
	at scala.tools.nsc.typechecker.Typers$Typer.typedSelectOrSuperCall$1(Typers.scala:4899)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5529)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.typedArg(Typers.scala:3041)
	at scala.tools.nsc.typechecker.Typers$Typer.loop$1(Typers.scala:3068)
	at scala.tools.nsc.typechecker.Typers$Typer.typedArgs(Typers.scala:3073)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$handleMonomorphicCall$1(Typers.scala:3330)
	at scala.tools.nsc.typechecker.Typers$Typer.doTypedApply(Typers.scala:3374)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$91.apply(Typers.scala:4534)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$91.apply(Typers.scala:4534)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:745)
	at scala.tools.nsc.typechecker.Typers$Typer.tryTypedApply$1(Typers.scala:4534)
	at scala.tools.nsc.typechecker.Typers$Typer.normalTypedApply$1(Typers.scala:4592)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:4625)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5530)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.typedArg(Typers.scala:3041)
	at scala.tools.nsc.typechecker.Typers$Typer.loop$1(Typers.scala:3068)
	at scala.tools.nsc.typechecker.Typers$Typer.typedArgs(Typers.scala:3073)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$handleMonomorphicCall$1(Typers.scala:3330)
	at scala.tools.nsc.typechecker.Typers$Typer.doTypedApply(Typers.scala:3374)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$91.apply(Typers.scala:4534)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$91.apply(Typers.scala:4534)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:727)
	at scala.tools.nsc.typechecker.Typers$Typer.tryTypedApply$1(Typers.scala:4534)
	at scala.tools.nsc.typechecker.Typers$Typer.normalTypedApply$1(Typers.scala:4592)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:4625)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5530)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2927)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1918)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1799)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:5550)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:5608)
	at scala.tools.nsc.typechecker.Typers$Typer.scala$tools$nsc$typechecker$Typers$Typer$$typedStat$1(Typers.scala:2927)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$60.apply(Typers.scala:3031)
	at scala.collection.immutable.List.loop$1(List.scala:170)
	at scala.collection.immutable.List.mapConserve(List.scala:186)
